train,all,nodiff,compose->PPMI,add,recall,0.806342670761,0.312650089853,-0.0293831002859,0.0965391318718
train,all,nodiff,compose->PPMI,add,precision,0.00508622507819,0.00821869748524,0.103914312059,3.81685629556e-09
train,all,nodiff,compose->PPMI,add,cosine,0.107224169388,0.0913007057907,0.076089715028,1.64105602336e-05
train,left,nodiff,compose->PPMI,add,recall,0.636734788969,0.382218624167,-0.0672166543095,0.0120044648272
train,left,nodiff,compose->PPMI,add,precision,0.00120868653779,0.00167508079609,0.0427897819249,0.110030074291
train,left,nodiff,compose->PPMI,add,cosine,0.0359120525941,0.0335263280026,0.0467226489131,0.0809689421354
train,right,nodiff,compose->PPMI,add,recall,0.937591342038,0.144412794446,0.156639799254,2.23526199879e-11
train,right,nodiff,compose->PPMI,add,precision,0.00808680368263,0.00984924566847,0.448053702584,8.66451189853e-90
train,right,nodiff,compose->PPMI,add,cosine,0.162408046908,0.0832828467744,0.42990720645,4.77409641191e-82
train,all,diff,compose->PPMI,add,recall,0.790880558248,0.318508657913,-0.0264376576932,0.134857872267
train,all,diff,compose->PPMI,add,precision,0.0050572555751,0.00822529567854,0.100985577906,1.03424509254e-08
train,all,diff,compose->PPMI,add,cosine,0.106583539007,0.0916566180531,0.0741981977207,2.65227085861e-05
train,left,diff,compose->PPMI,add,recall,0.605621749966,0.378252018296,-0.0716586906369,0.00739670740657
train,left,diff,compose->PPMI,add,precision,0.00114751608328,0.00158712120477,0.0381200599027,0.154584158889
train,left,diff,compose->PPMI,add,cosine,0.0345792729242,0.0326284680086,0.043637864894,0.103152017608
train,right,diff,compose->PPMI,add,recall,0.934240478625,0.148743667418,0.184481494174,2.83347162212e-15
train,right,diff,compose->PPMI,add,precision,0.00808275243241,0.00985281401107,0.448793266774,4.0941840862e-90
train,right,diff,compose->PPMI,add,cosine,0.162303026508,0.0834346479586,0.430072081891,4.07998453871e-82
train,all,nodiff,compose->PPMI,add,recall,0.920158164111,0.257151904238,-0.0194300984886,0.271852411767
train,all,nodiff,compose->PPMI,add,precision,0.010219328062,0.0162794327009,0.0927100961339,1.49038048216e-07
train,all,nodiff,compose->PPMI,add,cosine,0.160858069766,0.0933353165338,0.18576181453,3.09261435563e-26
train,left,nodiff,compose->PPMI,add,recall,0.848541649225,0.357460723438,-0.0139512720155,0.602491509826
train,left,nodiff,compose->PPMI,add,precision,0.0021084834608,0.00300193413398,0.051517083656,0.0543056221153
train,left,nodiff,compose->PPMI,add,cosine,0.125565223358,0.0886960682432,0.168809599744,2.19268775049e-10
train,right,nodiff,compose->PPMI,add,recall,0.975577595807,0.106672544582,-0.0647138880072,0.00596673315707
train,right,nodiff,compose->PPMI,add,precision,0.0164957909574,0.0193087276038,0.427354242634,5.37770928077e-81
train,right,nodiff,compose->PPMI,add,cosine,0.188168942041,0.0874940849884,0.346340774054,5.40768157592e-52
train,all,diff,compose->PPMI,add,recall,0.831351971358,0.303440902416,-0.0794788955895,6.75166286631e-06
train,all,diff,compose->PPMI,add,precision,0.0100317040865,0.0163368162942,0.0747848934681,2.28805654485e-05
